userID,friendID,value
1588,218,1
1588,222,1
1588,259,1
1588,267,1
1588,289,1
1588,297,1
1588,386,1
1588,498,1
1588,592,1
1588,642,1
1588,956,1
1588,1043,1
1588,1045,1
1588,1085,1
1588,1161,1
1588,1415,1
1588,1604,1
1588,1820,1
1588,1836,1
1589,1247,1
1590,566,1
1590,751,1
1590,792,1
1590,1449,1
1591,9,1
1591,11,1
1591,115,1
1591,124,1
1591,125,1
1591,217,1
1591,289,1
1591,318,1
1591,332,1
1591,363,1
1591,450,1
1591,481,1
1591,517,1
1591,577,1
1591,692,1
1591,698,1
1591,757,1
1591,776,1
1591,1021,1
1591,1181,1
1591,1228,1
1591,1235,1
1591,1239,1
1591,1325,1
1591,1329,1
1591,1345,1
1591,1347,1
1591,1469,1
1591,1504,1
1591,1583,1
1591,1604,1
1591,1689,1
1591,1713,1
1591,1820,1
1592,128,1
1592,169,1
1592,254,1
1592,408,1
1592,551,1
1592,643,1
1592,751,1
1592,801,1
1592,835,1
1592,967,1
1592,1094,1
1592,1359,1
1592,1370,1
1592,1409,1
1592,1570,1
1592,1580,1
1592,1635,1
1592,1636,1
1593,75,1
1593,102,1
1593,169,1
1593,213,1
1593,249,1
1593,289,1
1593,345,1
1593,390,1
1593,397,1
1593,420,1
1593,439,1
1593,481,1
1593,643,1
1593,867,1
1593,938,1
1593,985,1
1593,1000,1
1593,1074,1
1593,1228,1
1593,1340,1
1593,1359,1
1593,1407,1
1593,1455,1
1593,1457,1
1593,1557,1
1593,1644,1
1594,1331,1
1594,1609,1
1595,124,1
1595,137,1
1595,138,1
1595,169,1
1595,259,1
1595,454,1
1595,471,1
1595,776,1
1595,809,1
1595,840,1
1595,1166,1
1595,1239,1
1595,1344,1
1595,1597,1
1595,1643,1
1595,1689,1
1595,1710,1
1596,183,1
1596,264,1
1596,552,1
1596,638,1
1596,852,1
1596,1092,1
1596,1577,1
1597,124,1
1597,127,1
1597,139,1
1597,140,1
1597,169,1
1597,215,1
1597,218,1
1597,222,1
1597,291,1
1597,306,1
1597,318,1
1597,348,1
1597,359,1
1597,390,1
1597,394,1
1597,420,1
1597,450,1
1597,470,1
1597,481,1
1597,577,1
1597,627,1
1597,640,1
1597,669,1
1597,693,1
1597,734,1
1597,756,1
1597,801,1
1597,809,1
1597,821,1
1597,830,1
1597,840,1
1597,891,1
1597,894,1
1597,903,1
1597,926,1
1597,938,1
1597,947,1
1597,980,1
1597,981,1
1597,1019,1
1597,1034,1
1597,1038,1
1597,1068,1
1597,1120,1
1597,1137,1
1597,1148,1
1597,1166,1
1597,1239,1
1597,1281,1
1597,1294,1
1597,1295,1
1597,1331,1
1597,1334,1
1597,1345,1
1597,1378,1
1597,1398,1
1597,1485,1
1597,1595,1
1597,1604,1
1597,1691,1
1597,1696,1
1597,1710,1
1597,1820,1
1597,1864,1
1598,74,1
1598,843,1
1599,175,1
1599,1762,1
1600,10,1
1600,740,1
1600,1187,1
1601,136,1
1601,173,1
1601,198,1
1601,199,1
1601,349,1
1601,416,1
1601,556,1
1601,635,1
1601,638,1
1601,666,1
1601,679,1
1601,995,1
1601,997,1
1601,1032,1
1601,1063,1
1601,1106,1
1601,1141,1
1601,1164,1
1601,1216,1
1601,1368,1
1601,1427,1
1601,1482,1
1601,1491,1
1601,1509,1
1601,1559,1
1601,1804,1
1601,1852,1
1601,1869,1
1602,39,1
1603,30,1
1603,464,1
1603,699,1
1604,9,1
1604,11,1
1604,54,1
1604,169,1
1604,212,1
1604,217,1
1604,218,1
1604,243,1
1604,254,1
1604,261,1
1604,318,1
1604,359,1
1604,373,1
1604,378,1
1604,387,1
1604,394,1
1604,420,1
1604,492,1
1604,501,1
1604,636,1
1604,641,1
1604,677,1
1604,725,1
1604,757,1
1604,791,1
1604,868,1
1604,915,1
1604,917,1
1604,1034,1
1604,1037,1
1604,1045,1
1604,1094,1
1604,1140,1
1604,1155,1
1604,1228,1
1604,1291,1
1604,1327,1
1604,1334,1
1604,1336,1
1604,1359,1
1604,1366,1
1604,1416,1
1604,1436,1
1604,1469,1
1604,1497,1
1604,1570,1
1604,1588,1
1604,1591,1
1604,1597,1
1604,1710,1
1604,1729,1
1604,1851,1
1604,1858,1
1605,185,1
1605,467,1
1605,693,1
1605,1394,1
1605,1447,1
1606,124,1
1606,261,1
1606,820,1
1606,1032,1
1606,1443,1
1606,1447,1
1606,1713,1
1606,1864,1
1607,628,1
1607,1127,1
1607,1149,1
1607,1259,1
1607,1344,1
1607,1410,1
1607,1655,1
1607,1809,1
1608,278,1
1608,1443,1
1609,3,1
1609,13,1
1609,40,1
1609,146,1
1609,269,1
1609,294,1
1609,358,1
1609,365,1
1609,371,1
1609,431,1
1609,444,1
1609,533,1
1609,589,1
1609,597,1
1609,731,1
1609,769,1
1609,847,1
1609,904,1
1609,984,1
1609,1053,1
1609,1066,1
1609,1128,1
1609,1158,1
1609,1197,1
1609,1216,1
1609,1221,1
1609,1249,1
1609,1295,1
1609,1359,1
1609,1526,1
1609,1530,1
1609,1594,1
1609,1613,1
1609,1667,1
1609,1725,1
1609,1736,1
1609,1757,1
1609,1781,1
1609,1809,1
1609,1831,1
1609,1860,1
1609,1871,1
1609,1879,1
1609,1889,1
1610,363,1
1611,1274,1
1611,1888,1
1612,128,1
1612,282,1
1612,308,1
1612,846,1
1612,857,1
1612,969,1
1612,1155,1
1612,1416,1
1612,1514,1
1612,1676,1
1613,117,1
1613,335,1
1613,346,1
1613,475,1
1613,677,1
1613,709,1
1613,852,1
1613,890,1
1613,919,1
1613,989,1
1613,1035,1
1613,1059,1
1613,1106,1
1613,1121,1
1613,1139,1
1613,1142,1
1613,1237,1
1613,1465,1
1613,1609,1
1613,1675,1
1613,1700,1
1613,1783,1
1613,1835,1
1614,307,1
1614,471,1
1614,1008,1
1614,1298,1
1615,339,1
1615,466,1
1615,1173,1
1615,1371,1
1616,185,1
1616,457,1
1616,467,1
1616,493,1
1616,505,1
1616,671,1
1616,976,1
1616,1144,1
1616,1158,1
1616,1164,1
1616,1216,1
1616,1217,1
1616,1344,1
1616,1381,1
1616,1442,1
1616,1508,1
1616,1577,1
1616,1661,1
1617,237,1
1617,278,1
1617,630,1
1617,640,1
1617,996,1
1617,1024,1
1617,1292,1
1617,1318,1
1617,1359,1
1617,1379,1
1617,1388,1
1617,1427,1
1617,1628,1
1617,1755,1
1617,1757,1
1617,1878,1
1617,1883,1
1618,187,1
1618,731,1
1618,1164,1
1618,1881,1
1619,228,1
1619,921,1
1619,1370,1
1619,1449,1
1619,1660,1
1620,324,1
1620,1720,1
1621,185,1
1621,507,1
1621,803,1
1621,1520,1
1622,349,1
1622,370,1
1622,467,1
1622,498,1
1622,617,1
1622,1070,1
1622,1354,1
1622,1394,1
1623,216,1
1623,227,1
1623,760,1
1623,1404,1
1623,1548,1
1624,198,1
1624,467,1
1624,1216,1
1624,1482,1
1624,1874,1
1625,1,1
1625,74,1
1625,100,1
1625,159,1
1625,183,1
1625,287,1
1625,344,1
1625,398,1
1625,429,1
1625,468,1
1625,647,1
1625,649,1
1625,670,1
1625,727,1
1625,747,1
1625,777,1
1625,778,1
1625,788,1
1625,855,1
1625,863,1
1625,874,1
1625,1007,1
1625,1013,1
1625,1054,1
1625,1078,1
1625,1090,1
1625,1098,1
1625,1121,1
1625,1151,1
1625,1210,1
1625,1406,1
1625,1495,1
1625,1563,1
1625,1699,1
1625,1706,1
1625,1708,1
1625,1778,1
1625,1804,1
1625,1807,1
1625,1827,1
1625,1846,1
1625,1890,1
1626,1500,1
1627,46,1
1627,152,1
1627,155,1
1627,217,1
1627,236,1
1627,254,1
1627,282,1
1627,328,1
1627,441,1
1627,531,1
1627,577,1
1627,817,1
1627,888,1
1627,916,1
1627,1028,1
1627,1137,1
1627,1161,1
1627,1176,1
1627,1181,1
1627,1228,1
1627,1235,1
1627,1296,1
1627,1298,1
1627,1359,1
1627,1369,1
1627,1409,1
1627,1415,1
1627,1416,1
1627,1451,1
1627,1457,1
1627,1469,1
1627,1501,1
1627,1770,1
1627,1818,1
1627,1864,1
1628,121,1
1628,128,1
1628,278,1
1628,288,1
1628,402,1
1628,488,1
1628,584,1
1628,625,1
1628,766,1
1628,1024,1
1628,1060,1
1628,1140,1
1628,1160,1
1628,1249,1
1628,1394,1
1628,1427,1
1628,1617,1
1628,1649,1
1628,1720,1
1628,1796,1
1628,1877,1
1628,1883,1
1629,13,1
1629,155,1
1629,233,1
1629,278,1
1629,342,1
1629,690,1
1629,772,1
1629,790,1
1629,965,1
1629,997,1
1629,1121,1
1629,1222,1
1629,1237,1
1629,1262,1
1629,1725,1
1629,1748,1
1629,1831,1
1630,290,1
1630,519,1
1630,589,1
1630,1701,1
1631,909,1
1631,1578,1
1632,155,1
1632,301,1
1632,339,1
1632,509,1
1632,818,1
1632,838,1
1632,888,1
1632,1008,1
1632,1207,1
1632,1553,1
1632,1838,1
1633,187,1
1633,230,1
1633,237,1
1633,261,1
1633,266,1
1633,278,1
1633,288,1
1633,312,1
1633,386,1
1633,625,1
1633,801,1
1633,802,1
1633,954,1
1633,1011,1
1633,1024,1
1633,1092,1
1633,1152,1
1633,1180,1
1633,1291,1
1633,1381,1
1633,1443,1
1633,1653,1
1633,1655,1
1634,43,1
1634,301,1
1634,1068,1
1634,1359,1
1635,6,1
1635,18,1
1635,144,1
1635,239,1
1635,254,1
1635,305,1
1635,307,1
1635,328,1
1635,331,1
1635,387,1
1635,392,1
1635,425,1
1635,463,1
1635,470,1
1635,518,1
1635,534,1
1635,573,1
1635,675,1
1635,723,1
1635,864,1
1635,968,1
1635,969,1
1635,1010,1
1635,1140,1
1635,1147,1
1635,1158,1
1635,1161,1
1635,1317,1
1635,1329,1
1635,1333,1
1635,1409,1
1635,1416,1
1635,1439,1
1635,1473,1
1635,1485,1
1635,1488,1
1635,1501,1
1635,1565,1
1635,1592,1
1635,1710,1
1635,1880,1
1636,6,1
1636,55,1
1636,128,1
1636,169,1
1636,195,1
1636,217,1
1636,261,1
1636,282,1
1636,289,1
1636,363,1
1636,439,1
1636,454,1
1636,492,1
1636,586,1
1636,626,1
1636,643,1
1636,675,1
1636,817,1
1636,834,1
1636,867,1
1636,885,1
1636,903,1
1636,916,1
1636,938,1
1636,1010,1
1636,1034,1
1636,1045,1
1636,1085,1
1636,1137,1
1636,1140,1
1636,1228,1
1636,1235,1
1636,1306,1
1636,1313,1
1636,1329,1
1636,1334,1
1636,1408,1
1636,1409,1
1636,1439,1
1636,1449,1
1636,1457,1
1636,1553,1
1636,1570,1
1636,1592,1
1636,1638,1
1636,1818,1
1636,1880,1
1637,1106,1
1638,1010,1
1638,1364,1
1638,1636,1
1639,1073,1
1639,1482,1
1639,1886,1
1640,677,1
1640,1008,1
1640,1498,1
1640,1655,1
1640,1802,1
1640,1816,1
1640,1835,1
1641,48,1
1641,173,1
1641,286,1
1641,289,1
1641,333,1
1641,348,1
1641,416,1
1641,483,1
1641,487,1
1641,693,1
1641,833,1
1641,918,1
1641,1032,1
1641,1063,1
1641,1144,1
1641,1359,1
1641,1386,1
1641,1402,1
1641,1403,1
1641,1864,1
1642,399,1
1643,10,1
1643,115,1
1643,124,1
1643,169,1
1643,239,1
1643,241,1
1643,254,1
1643,289,1
1643,305,1
1643,317,1
1643,330,1
1643,387,1
1643,388,1
1643,390,1
1643,653,1
1643,698,1
1643,757,1
1643,791,1
1643,932,1
1643,938,1
1643,964,1
1643,1137,1
1643,1317,1
1643,1329,1
1643,1445,1
1643,1466,1
1643,1487,1
1643,1557,1
1643,1595,1
1643,1644,1
1643,1776,1
1643,1805,1
1644,43,1
1644,124,1
1644,127,1
1644,152,1
1644,230,1
1644,305,1
1644,307,1
1644,317,1
1644,328,1
1644,439,1
1644,450,1
1644,471,1
1644,506,1
1644,627,1
1644,739,1
1644,803,1
1644,887,1
1644,978,1
1644,1010,1
1644,1094,1
1644,1181,1
1644,1402,1
1644,1409,1
1644,1410,1
1644,1472,1
1644,1485,1
1644,1557,1
1644,1593,1
1644,1643,1
1644,1864,1
1645,1121,1
1645,1498,1
1645,1668,1
1646,278,1
1646,488,1
1646,640,1
1646,1034,1
1646,1140,1
1646,1365,1
1646,1517,1
1646,1649,1
1646,1841,1
1647,117,1
1647,185,1
1647,596,1
1647,946,1
1647,995,1
1647,1143,1
1647,1157,1
1648,376,1
1648,383,1
1648,490,1
1648,867,1
1648,904,1
1648,1072,1
1648,1178,1
1648,1249,1
1648,1334,1
1648,1416,1
1648,1571,1
1648,1866,1
1649,237,1
1649,266,1
1649,278,1
1649,374,1
1649,388,1
1649,402,1
1649,835,1
1649,1024,1
1649,1443,1
1649,1628,1
1649,1646,1
1649,1838,1
1650,74,1
1650,107,1
1650,1462,1
1651,9,1
1651,218,1
1651,311,1
1651,420,1
1651,586,1
1651,619,1
1651,1336,1
1651,1404,1
1651,1445,1
1651,1836,1
1651,1864,1
1652,358,1
1652,420,1
1652,450,1
1652,600,1
1652,756,1
1652,801,1
1652,1038,1
1652,1045,1
1652,1186,1
1652,1408,1
1652,1412,1
1652,1416,1
1653,266,1
1653,278,1
1653,371,1
1653,935,1
1653,1035,1
1653,1060,1
1653,1107,1
1653,1291,1
1653,1364,1
1653,1394,1
1653,1633,1
1653,1838,1
1653,1841,1
1654,312,1
1654,802,1
1654,1302,1
1654,1419,1
1655,120,1
1655,132,1
1655,139,1
1655,143,1
1655,185,1
1655,277,1
1655,278,1
1655,324,1
1655,348,1
1655,358,1
1655,507,1
1655,586,1
1655,599,1
1655,802,1
1655,846,1
1655,875,1
1655,965,1
1655,1094,1
1655,1146,1
1655,1213,1
1655,1249,1
1655,1250,1
1655,1376,1
1655,1379,1
1655,1380,1
1655,1383,1
1655,1485,1
1655,1521,1
1655,1523,1
1655,1569,1
1655,1607,1
1655,1633,1
1655,1640,1
1655,1717,1
1655,1755,1
1655,1790,1
1655,1809,1
1655,1810,1
1655,1837,1
1655,1880,1
1656,14,1
1656,169,1
1656,213,1
1656,297,1
1656,372,1
1656,475,1
1656,592,1
1656,675,1
1656,840,1
1656,1018,1
1656,1304,1
1656,1333,1
1657,330,1
1657,462,1
1657,1161,1
1657,1166,1
1658,28,1
1658,59,1
1658,94,1
1658,119,1
1658,198,1
1658,199,1
1658,206,1
1658,349,1
1658,369,1
1658,370,1
1658,416,1
1658,445,1
1658,461,1
1658,487,1
1658,498,1
1658,503,1
1658,537,1
1658,617,1
1658,798,1
1658,877,1
1658,1070,1
1658,1106,1
1658,1368,1
1659,489,1
1660,218,1
1660,228,1
1660,307,1
1660,378,1
1660,393,1
1660,568,1
1660,643,1
1660,878,1
1660,921,1
1660,1008,1
1660,1081,1
1660,1114,1
1660,1188,1
1660,1248,1
1660,1497,1
1660,1525,1
1660,1557,1
1660,1619,1
1660,1665,1
1660,1722,1
1660,1836,1
1660,1847,1
1661,1616,1
1662,391,1
1662,1265,1
1662,1859,1
1663,37,1
1663,74,1
1663,107,1
1663,303,1
1663,404,1
1663,409,1
1663,423,1
1663,512,1
1663,702,1
1663,753,1
1663,1106,1
1663,1164,1
1663,1260,1
1663,1402,1
1663,1852,1
1664,1455,1
1665,393,1
1665,1660,1
1666,296,1
1666,316,1
1666,648,1
1666,671,1
1666,769,1
1666,925,1
1666,983,1
1666,1102,1
1666,1103,1
1666,1164,1
1666,1536,1
1666,1704,1
1667,502,1
1667,644,1
1667,657,1
1667,916,1
1667,994,1
1667,1144,1
1667,1359,1
1667,1378,1
1667,1609,1
1668,676,1
1668,1645,1
1668,1699,1
1669,1272,1
1669,1730,1
1669,1816,1
1670,195,1
1670,612,1
1670,917,1
1670,1008,1
1670,1137,1
1671,55,1
1671,115,1
1671,169,1
1671,333,1
1671,373,1
1671,387,1
1671,481,1
1671,550,1
1671,681,1
1671,698,1
1671,706,1
1671,840,1
1671,938,1
1671,967,1
1671,988,1
1671,1045,1
1671,1137,1
1671,1239,1
1671,1320,1
1671,1325,1
1671,1378,1
1671,1713,1
1671,1766,1
1672,70,1
1672,1347,1
1672,1466,1
1672,1500,1
1673,788,1
1673,1171,1
1673,1270,1
1674,656,1
1674,1147,1
1674,1405,1
1675,1613,1
1676,45,1
1676,71,1
1676,75,1
1676,127,1
1676,202,1
1676,239,1
1676,329,1
1676,331,1
1676,355,1
1676,363,1
1676,386,1
1676,485,1
1676,492,1
1676,495,1
1676,496,1
1676,600,1
1676,626,1
1676,717,1
1676,792,1
1676,811,1
1676,867,1
1676,885,1
1676,929,1
1676,938,1
1676,964,1
1676,1037,1
1676,1061,1
1676,1085,1
1676,1137,1
1676,1138,1
1676,1155,1
1676,1181,1
1676,1216,1
1676,1313,1
1676,1321,1
1676,1366,1
1676,1409,1
1676,1410,1
1676,1416,1
1676,1423,1
1676,1449,1
1676,1570,1
1676,1612,1
1676,1765,1
1676,1818,1
1677,1246,1
1678,200,1
1678,719,1
1678,1264,1
1679,45,1
1679,1032,1
1679,1063,1
1679,1139,1
1679,1301,1
1680,1101,1
1681,754,1
1682,106,1
1682,194,1
1682,323,1
1682,406,1
1682,560,1
1682,721,1
1682,795,1
1682,1585,1
1683,1085,1
1684,596,1
1684,946,1
1684,1044,1
1684,1139,1
1684,1727,1
1685,19,1
1685,143,1
1685,154,1
1685,240,1
1685,324,1
1685,327,1
1685,475,1
1685,724,1
1685,852,1
1685,1029,1
1685,1260,1
1685,1394,1
1685,1801,1
1686,123,1
1686,137,1
1686,351,1
1686,538,1
1686,709,1
1686,732,1
1686,1103,1
1686,1467,1
1687,774,1
1688,667,1
1688,1344,1
1688,1394,1
1689,0,1
1689,21,1
1689,55,1
1689,68,1
1689,137,1
1689,144,1
1689,169,1
1689,181,1
1689,198,1
1689,199,1
1689,202,1
1689,218,1
1689,222,1
1689,241,1
1689,243,1
1689,270,1
1689,286,1
1689,355,1
1689,365,1
1689,378,1
1689,386,1
1689,388,1
1689,443,1
1689,454,1
1689,462,1
1689,466,1
1689,467,1
1689,543,1
1689,568,1
1689,594,1
1689,636,1
1689,642,1
1689,644,1
1689,683,1
1689,723,1
1689,724,1
1689,739,1
1689,795,1
1689,798,1
1689,829,1
1689,834,1
1689,839,1
1689,878,1
1689,885,1
1689,929,1
1689,938,1
1689,942,1
1689,947,1
1689,1053,1
1689,1063,1
1689,1085,1
1689,1106,1
1689,1124,1
1689,1137,1
1689,1142,1
1689,1179,1
1689,1188,1
1689,1190,1
1689,1325,1
1689,1359,1
1689,1418,1
1689,1423,1
1689,1500,1
1689,1587,1
1689,1591,1
1689,1595,1
1689,1736,1
1689,1831,1
1689,1833,1
1689,1836,1
1689,1855,1
1689,1873,1
1690,760,1
1690,1504,1
1691,329,1
1691,553,1
1691,830,1
1691,1176,1
1691,1485,1
1691,1597,1
1692,155,1
1692,304,1
1692,339,1
1692,619,1
1692,1443,1
1692,1817,1
1693,1700,1
1694,973,1
1694,1040,1
1694,1046,1
1694,1177,1
1694,1467,1
1695,76,1
1695,1351,1
1696,13,1
1696,34,1
1696,151,1
1696,167,1
1696,203,1
1696,216,1
1696,257,1
1696,307,1
1696,321,1
1696,341,1
1696,394,1
1696,396,1
1696,404,1
1696,423,1
1696,450,1
1696,488,1
1696,660,1
1696,682,1
1696,709,1
1696,758,1
1696,763,1
1696,772,1
1696,791,1
1696,830,1
1696,915,1
1696,982,1
1696,1000,1
1696,1008,1
1696,1032,1
1696,1053,1
1696,1121,1
1696,1144,1
1696,1166,1
1696,1324,1
1696,1333,1
1696,1344,1
1696,1394,1
1696,1500,1
1696,1536,1
1696,1587,1
1696,1597,1
1696,1699,1
1696,1736,1
1696,1754,1
1696,1816,1
1696,1848,1
1696,1858,1
1697,43,1
1697,46,1
1697,115,1
1697,128,1
1697,140,1
1697,152,1
1697,230,1
1697,290,1
1697,293,1
1697,297,1
1697,301,1
1697,310,1
1697,317,1
1697,386,1
1697,397,1
1697,420,1
1697,465,1
1697,495,1
1697,498,1
1697,551,1
1697,623,1
1697,669,1
1697,750,1
1697,756,1
1697,817,1
1697,819,1
1697,840,1
1697,857,1
1697,888,1
1697,980,1
1697,1045,1
1697,1176,1
1697,1185,1
1697,1277,1
1697,1416,1
1697,1450,1
1697,1472,1
1697,1476,1
1697,1525,1
1697,1570,1
1697,1747,1
1697,1818,1
1697,1823,1
1697,1837,1
1697,1841,1
1697,1866,1
1698,400,1
1698,666,1
1698,1103,1
1699,247,1
1699,343,1
1699,398,1
1699,475,1
1699,505,1
1699,524,1
1699,582,1
1699,599,1
1699,693,1
1699,709,1
1699,753,1
1699,772,1
1699,856,1
1699,912,1
1699,1013,1
1699,1066,1
1699,1121,1
1699,1139,1
1699,1344,1
1699,1394,1
1699,1405,1
1699,1625,1
1699,1668,1
1699,1696,1
1699,1778,1
1699,1831,1
1699,1835,1
1700,69,1
1700,74,1
1700,136,1
1700,429,1
1700,567,1
1700,601,1
1700,618,1
1700,742,1
1700,790,1
1700,871,1
1700,874,1
1700,949,1
1700,965,1
1700,1063,1
1700,1613,1
1700,1693,1
1700,1740,1
1700,1778,1
1701,336,1
1701,398,1
1701,788,1
1701,965,1
1701,1630,1
1702,122,1
1702,852,1
1702,895,1
1702,1032,1
1702,1130,1
1702,1394,1
1703,468,1
1703,581,1
1704,109,1
1704,120,1
1704,151,1
1704,272,1
1704,321,1
1704,418,1
1704,648,1
1704,661,1
1704,813,1
1704,1377,1
1704,1403,1
1704,1468,1
1704,1479,1
1704,1508,1
1704,1536,1
1704,1666,1
1705,74,1
1705,700,1
1705,1367,1
1706,17,1
1706,1625,1
1706,1807,1
1707,74,1
1707,1106,1
1708,123,1
1708,423,1
1708,794,1
1708,859,1
1708,1517,1
1708,1625,1
1708,1802,1
1709,577,1
1709,723,1
1709,760,1
1709,942,1
1709,1076,1
1709,1188,1
1709,1500,1
1709,1504,1
1709,1710,1
1710,10,1
1710,14,1
1710,43,1
1710,124,1
1710,125,1
1710,133,1
1710,139,1
1710,144,1
1710,155,1
1710,169,1
1710,187,1
1710,195,1
1710,212,1
1710,215,1
1710,218,1
1710,222,1
1710,241,1
1710,289,1
1710,291,1
1710,297,1
1710,306,1
1710,331,1
1710,333,1
1710,339,1
1710,359,1
1710,378,1
1710,386,1
1710,390,1
1710,420,1
1710,484,1
1710,502,1
1710,543,1
1710,573,1
1710,577,1
1710,590,1
1710,619,1
1710,669,1
1710,693,1
1710,698,1
1710,709,1
1710,734,1
1710,756,1
1710,757,1
1710,784,1
1710,809,1
1710,817,1
1710,821,1
1710,830,1
1710,857,1
1710,891,1
1710,894,1
1710,926,1
1710,942,1
1710,958,1
1710,981,1
1710,1019,1
1710,1032,1
1710,1034,1
1710,1038,1
1710,1050,1
1710,1068,1
1710,1080,1
1710,1094,1
1710,1166,1
1710,1228,1
1710,1295,1
1710,1306,1
1710,1334,1
1710,1345,1
1710,1359,1
1710,1383,1
1710,1394,1
1710,1398,1
1710,1415,1
1710,1443,1
1710,1469,1
1710,1485,1
1710,1491,1
1710,1556,1
1710,1587,1
1710,1595,1
1710,1597,1
1710,1604,1
1710,1635,1
1710,1709,1
1710,1729,1
1710,1820,1
1710,1836,1
1710,1864,1
1710,1881,1
1711,931,1
1712,289,1
1712,656,1
1712,1394,1
1712,1726,1
1713,115,1
1713,133,1
1713,140,1
1713,213,1
1713,218,1
1713,282,1
1713,333,1
1713,420,1
1713,439,1
1713,442,1
1713,450,1
1713,467,1
1713,481,1
1713,495,1
1713,561,1
1713,600,1
1713,681,1
1713,698,1
1713,857,1
1713,916,1
1713,932,1
1713,1045,1
1713,1050,1
1713,1094,1
1713,1137,1
1713,1207,1
1713,1216,1
1713,1235,1
1713,1239,1
1713,1306,1
1713,1308,1
1713,1359,1
1713,1366,1
1713,1556,1
1713,1591,1
1713,1606,1
1713,1671,1
1713,1729,1
1713,1790,1
1713,1805,1
1713,1818,1
1713,1851,1
1714,1046,1
1715,136,1
1715,400,1
1715,709,1
1715,1103,1
1716,1172,1
1716,1762,1
1717,261,1
1717,307,1
1717,698,1
1717,1008,1
1717,1176,1
1717,1655,1
1718,1126,1
1719,29,1
1719,89,1
1719,123,1
1719,223,1
1719,249,1
1719,405,1
1719,445,1
1719,861,1
1719,944,1
1719,1042,1
1719,1106,1
1719,1134,1
1719,1144,1
1719,1150,1
1719,1253,1
1719,1343,1
1719,1397,1
1719,1458,1
1719,1463,1
1719,1475,1
1719,1492,1
1719,1494,1
1719,1542,1
1720,122,1
1720,236,1
1720,237,1
1720,278,1
1720,288,1
1720,315,1
1720,458,1
1720,509,1
1720,640,1
1720,844,1
1720,904,1
1720,1024,1
1720,1034,1
1720,1286,1
1720,1298,1
1720,1381,1
1720,1383,1
1720,1443,1
1720,1620,1
1720,1628,1
1721,61,1
1721,137,1
1721,238,1
1721,343,1
1721,649,1
1721,1139,1
1721,1481,1
1722,978,1
1722,1124,1
1722,1501,1
1722,1553,1
1722,1660,1
1722,1864,1
1723,235,1
1723,254,1
1723,307,1
1723,1003,1
1723,1114,1
1723,1836,1
1723,1864,1
1724,132,1
1724,458,1
1724,850,1
1724,984,1
1724,1008,1
1724,1146,1
1724,1386,1
1724,1547,1
1725,860,1
1725,995,1
1725,1046,1
1725,1394,1
1725,1425,1
1725,1443,1
1725,1609,1
1725,1629,1
1726,1712,1
1727,203,1
1727,431,1
1727,971,1
1727,1044,1
1727,1164,1
1727,1217,1
1727,1234,1
1727,1344,1
1727,1684,1
1727,1885,1
1728,1037,1
1728,1070,1
1729,15,1
1729,50,1
1729,139,1
1729,140,1
1729,218,1
1729,222,1
1729,235,1
1729,329,1
1729,333,1
1729,378,1
1729,450,1
1729,698,1
1729,705,1
1729,792,1
1729,942,1
1729,1312,1
1729,1500,1
1729,1604,1
1729,1710,1
1729,1713,1
1730,157,1
1730,173,1
1730,187,1
1730,203,1
1730,333,1
1730,348,1
1730,427,1
1730,579,1
1730,607,1
1730,673,1
1730,693,1
1730,738,1
1730,936,1
1730,957,1
1730,1040,1
1730,1052,1
1730,1087,1
1730,1110,1
1730,1158,1
1730,1184,1
1730,1255,1
1730,1314,1
1730,1429,1
1730,1464,1
1730,1536,1
1730,1577,1
1730,1587,1
1730,1669,1
1730,1848,1
1730,1881,1
1731,278,1
1731,1419,1
1731,1828,1
1732,237,1
1732,1354,1
1732,1443,1
1732,1447,1
1732,1502,1
1732,1517,1
1732,1837,1
1732,1838,1
1732,1841,1
1733,191,1
1733,1416,1
1734,965,1
1734,1208,1
1734,1828,1
1735,709,1
1735,1106,1
1735,1215,1
1735,1394,1
1736,136,1
1736,137,1
1736,160,1
1736,343,1
1736,495,1
1736,664,1
1736,772,1
1736,830,1
1736,914,1
1736,1017,1
1736,1056,1
1736,1139,1
1736,1217,1
1736,1264,1
1736,1344,1
1736,1386,1
1736,1394,1
1736,1447,1
1736,1609,1
1736,1689,1
1736,1696,1
1736,1866,1
1737,171,1
1737,193,1
1737,242,1
1737,258,1
1737,349,1
1737,928,1
1738,1561,1
1739,973,1
1740,123,1
1740,210,1
1740,291,1
1740,561,1
1740,608,1
1740,646,1
1740,772,1
1740,984,1
1740,1054,1
1740,1087,1
1740,1103,1
1740,1700,1
1740,1804,1
1740,1814,1
1741,700,1
1741,1061,1
1741,1190,1
1741,1835,1
1742,185,1
1742,327,1
1742,610,1
1742,1376,1
1743,580,1
1743,1202,1
1743,1358,1
1744,607,1
1744,677,1
1744,1000,1
1744,1762,1
1745,81,1
1745,113,1
1745,711,1
1745,736,1
1745,1488,1
1746,234,1
1746,1364,1
1747,14,1
1747,403,1
1747,427,1
1747,500,1
1747,772,1
1747,784,1
1747,988,1
1747,1697,1
1748,84,1
1748,1629,1
1749,97,1
1749,1095,1
1750,630,1
1750,815,1
1750,1394,1
1750,1443,1
1750,1757,1
1751,247,1
1751,257,1
1751,487,1
1751,1070,1
1751,1117,1
1752,543,1
1752,1427,1
1752,1772,1
